time,price,bid,ask,spread,volume,last_trade_price
1,100.0,99.84,,,0,
2,100.27,101.59,,,3,100.27
3,100.26,99.84,102.04,2.200000000000003,4,100.26
4,100.26,101.14,102.04,0.9000000000000057,0,
5,102.04,101.47,102.26,0.7900000000000063,1,102.04
6,102.4,101.47,102.4,0.9300000000000068,5,102.4
7,102.4,101.47,102.19,0.7199999999999989,0,
8,102.64,102.3,102.64,0.3400000000000034,7,102.64
9,101.04,101.48,101.7,0.21999999999999886,5,101.04
10,101.04,101.48,101.7,0.21999999999999886,0,
11,101.7,101.48,101.9,0.4200000000000017,5,101.7
12,102.64,102.91,,,8,102.64
13,102.64,103.14,,,0,
14,102.2,103.14,,,4,102.2
15,102.24,102.24,,,12,102.24
16,102.24,103.01,,,0,
17,102.2,104.37,,,1,102.2
18,100.83,103.43,,,4,100.83
19,102.66,102.84,103.31,0.46999999999999886,11,102.66
20,103.07,102.84,103.07,0.22999999999998977,2,103.07
21,102.68,102.68,103.07,0.38999999999998636,12,102.68
22,103.31,102.68,103.31,0.6299999999999955,3,103.31
23,101.49,102.2,103.31,1.1099999999999994,8,101.49
24,103.03,102.2,103.03,0.8299999999999983,2,103.03
25,103.03,102.2,102.43,0.23000000000000398,0,
26,103.31,103.87,104.0,0.12999999999999545,9,103.31
27,104.27,103.87,105.72,1.8499999999999943,11,104.27
28,103.05,102.2,103.06,0.8599999999999994,8,103.05
29,103.95,103.87,103.95,0.0799999999999983,6,103.95
30,102.65,103.65,103.95,0.29999999999999716,10,102.65
31,101.73,103.11,103.2,0.09000000000000341,4,101.73
32,101.31,102.21,103.2,0.9900000000000091,4,101.31
33,101.12,102.19,103.2,1.0100000000000051,7,101.12
34,104.19,104.41,105.54,1.1300000000000097,8,104.19
35,105.13,104.41,105.27,0.8599999999999994,5,105.13
36,102.84,102.34,102.84,0.5,17,102.84
37,102.84,103.59,103.81,0.21999999999999886,2,102.84
38,104.19,105.09,105.27,0.1799999999999926,4,104.19
39,105.54,105.09,105.54,0.45000000000000284,10,105.54
40,104.03,105.03,105.05,0.01999999999999602,10,104.03
41,104.66,104.6,104.66,0.060000000000002274,6,104.66
42,105.05,104.6,105.54,0.9400000000000119,8,105.05
43,104.6,104.6,104.63,0.030000000000001137,6,104.6
44,104.6,104.6,104.63,0.030000000000001137,0,
45,104.63,104.6,104.69,0.09000000000000341,1,104.63
46,103.35,104.6,104.69,0.09000000000000341,1,103.35
47,104.81,104.6,105.06,0.46000000000000796,6,104.81
48,105.54,104.6,105.72,1.1200000000000045,6,105.54
49,105.72,105.73,106.24,0.5099999999999909,9,105.72
50,105.63,105.73,105.91,0.1799999999999926,4,105.63
51,106.73,107.36,,,13,106.73
52,106.72,107.69,,,1,106.72
53,105.52,107.36,,,10,105.52
54,105.31,106.84,106.91,0.06999999999999318,2,105.31
55,105.31,106.84,106.91,0.06999999999999318,0,
56,105.31,106.84,106.91,0.06999999999999318,0,
57,106.91,107.38,,,1,106.91
58,106.41,107.41,,,3,106.41
59,104.98,107.41,,,3,104.98
60,104.98,107.41,,,0,
61,104.98,107.41,,,0,
62,105.95,106.84,,,7,105.95
63,105.95,106.84,,,0,
64,106.84,106.84,107.3,0.45999999999999375,1,106.84
65,107.3,108.3,108.81,0.5100000000000051,2,107.3
66,108.98,109.98,,,4,108.98
67,109.13,110.09,,,6,109.13
68,108.2,109.86,,,8,108.2
69,109.24,109.68,110.95,1.269999999999996,6,109.24
70,109.75,109.68,110.95,1.269999999999996,10,109.75
71,110.95,111.94,112.67,0.730000000000004,5,110.95
72,111.37,111.94,112.67,0.730000000000004,5,111.37
73,111.37,111.94,112.67,0.730000000000004,0,
74,112.67,113.08,113.78,0.7000000000000028,5,112.67
75,114.05,115.59,,,4,114.05
76,112.44,113.08,113.52,0.4399999999999977,3,112.44
77,114.74,114.88,,,6,114.74
78,114.24,115.71,,,1,114.24
79,113.46,115.44,,,3,113.46
80,112.42,115.32,,,1,112.42
81,112.42,115.24,,,4,112.42
82,112.42,115.24,,,0,
83,114.58,115.24,,,5,114.58
84,114.58,115.83,,,0,
85,112.81,115.24,,,2,112.81
86,112.81,115.24,,,0,
87,111.57,115.24,,,3,111.57
88,113.85,115.11,,,5,113.85
89,113.85,115.11,115.56,0.45000000000000284,0,
90,113.85,115.11,115.56,0.45000000000000284,0,
91,115.56,116.72,117.51,0.7900000000000063,4,115.56
92,118.04,117.69,118.04,0.3500000000000085,5,118.04
93,117.21,117.92,118.04,0.12000000000000455,2,117.21
94,118.04,118.7,119.54,0.8400000000000034,4,118.04
95,117.87,118.59,119.54,0.9500000000000028,5,117.87
96,120.05,119.56,120.05,0.4899999999999949,6,120.05
97,118.86,119.71,120.05,0.3400000000000034,3,118.86
98,120.05,120.97,,,1,120.05
99,120.05,120.97,,,0,
100,120.09,121.22,,,2,120.09
101,120.09,121.91,,,0,
102,120.09,121.91,,,0,
103,120.09,121.91,,,0,
104,120.69,121.91,,,2,120.69
105,120.79,121.91,,,1,120.79
106,120.79,121.91,,,0,
107,119.89,121.91,,,2,119.89
108,119.89,121.91,,,0,
109,119.89,121.91,,,0,
110,119.89,121.91,,,0,
111,119.89,121.91,,,0,
112,119.89,121.91,,,0,
113,119.89,121.91,,,0,
114,119.89,121.91,,,0,
115,118.23,121.91,,,1,118.23
116,119.32,121.85,,,6,119.32
117,120.25,121.85,,,9,120.25
118,120.25,121.85,,,0,
119,120.25,121.85,122.19,0.3400000000000034,0,
120,122.19,122.61,,,1,122.19
121,123.47,124.39,,,2,123.47
122,123.47,124.39,,,0,
123,123.47,124.39,,,0,
124,123.47,124.39,,,0,
125,123.47,124.39,,,0,
126,123.47,124.39,,,0,
127,123.47,124.39,,,0,
128,123.26,124.31,,,2,123.26
129,123.26,124.96,,,0,
130,123.26,124.96,,,0,
131,123.26,125.0,,,0,
132,123.26,125.0,,,0,
133,122.37,125.0,,,1,122.37
134,123.82,124.47,,,12,123.82
135,123.05,124.31,125.46,1.1499999999999915,5,123.05
136,126.06,126.39,,,2,126.06
137,126.06,126.56,,,0,
138,125.78,126.56,,,5,125.78
139,124.43,126.46,,,4,124.43
140,122.7,126.46,,,2,122.7
141,122.87,126.46,,,2,122.87
142,122.87,126.46,,,0,
143,122.87,126.46,,,0,
144,122.87,126.46,,,0,
145,122.87,126.46,,,0,
146,122.87,126.46,,,0,
147,123.91,126.46,,,3,123.91
148,124.44,126.0,,,6,124.44
149,124.47,126.0,,,5,124.47
150,124.47,126.0,,,0,
151,124.47,126.0,,,0,
152,124.47,126.0,,,0,
153,124.47,126.0,,,0,
154,124.47,126.0,,,0,
155,124.47,126.0,,,0,
156,124.47,126.0,,,0,
157,124.47,126.0,,,0,
158,124.47,126.0,,,0,
159,123.15,126.0,,,4,123.15
160,123.83,125.82,,,3,123.83
161,123.83,125.82,,,0,
162,123.83,125.82,,,0,
163,123.83,125.82,,,0,
164,123.83,125.82,,,0,
165,123.83,125.82,,,0,
166,123.83,125.82,,,0,
167,123.83,125.82,,,0,
168,123.83,125.82,,,0,
169,123.83,125.82,,,0,
170,123.83,125.82,,,0,
171,123.83,125.82,,,0,
172,123.83,125.82,,,0,
173,123.83,125.82,,,0,
174,123.83,125.82,,,0,
175,123.83,125.82,,,0,
176,123.83,125.82,,,0,
177,123.83,125.82,,,0,
178,123.12,125.82,,,2,123.12
179,123.12,125.82,,,0,
180,123.12,125.82,,,0,
181,123.12,125.82,,,0,
182,123.12,125.82,,,0,
183,123.12,125.82,,,0,
184,123.12,125.82,,,0,
185,123.12,125.82,,,0,
186,123.12,125.82,,,0,
187,123.12,125.82,,,0,
188,123.12,125.82,,,0,
189,123.12,125.82,,,0,
190,122.69,125.74,,,1,122.69
191,124.06,125.74,,,2,124.06
192,124.06,125.74,,,0,
193,124.06,125.74,,,0,
194,124.06,125.74,,,0,
195,124.06,125.74,,,0,
196,124.06,125.74,,,0,
197,124.06,125.74,,,0,
198,124.06,125.85,,,0,
199,124.06,125.85,,,0,
200,124.06,125.85,,,0,
201,124.06,125.85,,,0,
202,124.06,125.85,,,0,
203,124.06,125.85,,,0,
204,124.38,125.9,,,1,124.38
205,125.48,126.1,,,2,125.48
206,126.09,126.97,,,1,126.09
207,126.09,126.97,,,0,
208,126.09,126.97,,,0,
209,126.09,127.06,,,0,
210,126.09,127.45,,,0,
211,126.09,127.45,,,0,
212,126.45,127.45,,,2,126.45
213,126.45,128.08,,,0,
214,126.45,128.08,,,0,
215,126.59,128.93,,,1,126.59
216,127.5,128.93,,,1,127.5
217,127.11,128.72,,,2,127.11
218,127.11,128.72,,,0,
219,125.68,128.72,,,1,125.68
220,125.68,128.72,,,0,
221,125.68,128.72,,,0,
222,125.68,128.72,,,0,
223,125.68,128.72,,,0,
224,125.68,128.72,,,0,
225,125.68,128.72,,,0,
226,125.68,128.72,,,0,
227,126.45,128.45,,,8,126.45
228,126.45,128.45,,,0,
229,126.45,128.45,,,0,
230,125.47,128.45,,,1,125.47
231,125.47,128.45,,,0,
232,125.47,128.45,,,0,
233,126.89,128.45,,,1,126.89
234,126.89,128.45,,,0,
235,126.89,128.45,,,0,
236,126.92,129.4,,,1,126.92
237,126.92,129.4,,,0,
238,126.92,129.4,,,0,
239,126.92,129.4,,,0,
240,126.92,129.4,,,0,
241,126.92,129.4,,,0,
242,126.92,129.4,,,0,
243,126.92,129.4,,,0,
244,126.92,129.4,,,0,
245,126.92,129.4,,,0,
246,126.92,129.4,,,0,
247,126.92,129.4,,,0,
248,128.41,128.66,,,2,128.41
249,128.41,128.91,,,0,
250,127.28,128.91,,,1,127.28
251,127.28,129.04,,,0,
252,127.28,129.04,,,0,
253,127.28,129.04,,,0,
254,127.28,129.04,,,0,
255,127.28,129.04,,,0,
256,127.28,129.04,,,0,
257,127.28,129.04,,,0,
258,127.28,129.04,,,0,
259,127.45,128.91,,,7,127.45
260,127.45,128.91,129.25,0.3400000000000034,0,
261,128.16,128.91,129.25,0.3400000000000034,1,128.16
262,129.25,130.54,,,1,129.25
263,129.25,131.14,,,0,
264,129.4,130.54,,,3,129.4
265,129.4,131.28,,,0,
266,129.4,131.28,,,0,
267,130.02,131.28,,,1,130.02
268,130.02,131.28,,,0,
269,130.02,131.89,,,0,
270,130.02,131.89,,,0,
271,130.02,131.89,,,0,
272,130.02,131.89,,,0,
273,130.02,131.89,,,0,
274,130.02,131.89,,,0,
275,130.02,131.89,,,0,
276,130.02,131.89,,,0,
277,130.02,131.89,,,0,
278,130.02,131.89,,,0,
279,130.02,131.89,,,0,
280,130.02,131.89,,,0,
281,130.02,131.89,,,0,
282,130.02,131.89,,,0,
283,131.13,131.89,,,2,131.13
284,131.13,131.89,,,0,
285,131.13,131.89,,,0,
286,131.13,132.13,,,0,
287,131.13,132.13,,,0,
288,131.13,132.13,,,0,
289,131.13,132.39,,,0,
290,131.13,132.39,,,0,
291,131.13,132.72,,,0,
292,131.13,132.72,,,0,
293,131.13,132.72,,,0,
294,131.13,132.72,,,0,
295,131.13,132.72,,,0,
296,131.13,132.72,,,0,
297,131.13,132.72,,,0,
298,131.13,133.09,,,0,
299,131.13,133.09,,,0,
300,131.13,133.09,,,0,
301,131.13,133.09,,,0,
302,131.13,133.09,,,0,
303,131.13,133.09,,,0,
304,131.13,133.09,,,0,
305,131.13,133.09,,,0,
306,131.13,133.09,,,0,
307,131.13,133.09,,,0,
308,131.13,133.09,,,0,
309,131.13,133.09,,,0,
310,130.93,133.09,,,2,130.93
311,130.93,133.09,,,0,
312,130.93,133.09,,,0,
313,130.93,133.09,,,0,
314,130.93,133.09,,,0,
315,130.93,133.09,,,0,
316,130.93,133.09,,,0,
317,130.93,133.09,,,0,
318,130.93,133.09,,,0,
319,131.11,133.06,,,3,131.11
320,131.11,133.06,,,0,
321,131.11,133.06,,,0,
322,131.11,133.06,,,0,
323,131.11,133.06,,,0,
324,131.11,133.06,,,0,
325,132.1,132.93,,,2,132.1
326,132.1,132.93,,,0,
327,132.1,132.93,,,0,
328,132.1,133.8,,,0,
329,132.1,133.8,,,0,
330,132.1,133.8,,,0,
331,132.47,133.8,,,1,132.47
332,132.47,133.8,,,0,
333,131.02,133.8,,,2,131.02
334,130.17,133.63,,,1,130.17
335,130.17,133.63,,,0,
336,131.15,133.43,,,5,131.15
337,132.97,133.43,,,1,132.97
338,132.97,133.43,134.37,0.9399999999999977,0,
339,132.97,133.43,134.37,0.9399999999999977,0,
340,134.37,133.59,134.37,0.7800000000000011,2,134.37
341,134.37,134.48,,,2,134.37
342,135.96,136.02,,,1,135.96
343,135.96,136.46,,,0,
344,135.96,136.46,,,0,
345,135.96,136.46,,,0,
346,137.19,137.87,,,2,137.19
347,137.95,138.88,,,1,137.95
348,137.95,138.88,,,0,
349,137.95,138.88,,,0,
350,137.95,138.88,,,0,
351,138.72,139.62,,,2,138.72
352,138.72,139.62,,,0,
353,138.72,139.62,,,0,
354,138.72,140.48,,,0,
355,136.73,140.48,,,1,136.73
356,136.73,140.48,,,0,
357,136.73,140.48,,,0,
358,137.85,139.22,,,11,137.85
359,137.85,139.22,,,0,
360,137.85,139.22,,,0,
361,137.85,139.22,,,0,
362,137.85,139.22,,,0,
363,137.85,139.22,,,0,
364,137.85,139.22,,,0,
365,137.85,139.22,,,0,
366,137.85,139.31,,,0,
367,137.85,139.31,,,0,
368,137.85,139.31,,,0,
369,137.85,139.31,,,0,
370,137.85,139.31,,,0,
371,137.85,139.44,,,0,
372,137.85,139.44,,,0,
373,137.85,139.44,,,0,
374,137.85,139.44,,,0,
375,137.35,139.31,,,1,137.35
376,137.35,139.31,,,0,
377,137.35,139.31,,,0,
378,137.35,139.31,,,0,
379,137.35,139.31,,,0,
380,137.35,139.31,,,0,
381,137.14,139.22,,,4,137.14
382,137.14,139.22,,,0,
383,137.14,139.22,,,0,
384,137.14,139.22,,,0,
385,137.14,139.22,,,0,
386,137.14,139.22,,,0,
387,137.14,139.22,,,0,
388,137.14,139.22,,,0,
389,137.14,139.22,,,0,
390,136.09,139.22,,,2,136.09
391,136.91,139.22,,,9,136.91
392,138.61,139.22,,,1,138.61
393,138.61,140.08,,,0,
394,137.74,140.08,,,1,137.74
395,135.99,140.08,,,1,135.99
396,137.29,139.41,,,6,137.29
397,136.62,139.22,,,1,136.62
398,136.62,139.22,,,0,
399,136.62,139.22,,,0,
400,136.62,139.22,,,0,
401,136.62,139.22,,,0,
402,136.62,139.22,,,0,
403,137.17,139.14,,,4,137.17
404,137.4,139.13,,,4,137.4
405,137.12,139.11,,,1,137.12
406,137.12,139.11,,,0,
407,138.68,139.11,,,1,138.68
408,138.68,140.49,,,0,
409,140.6,141.46,,,1,140.6
410,142.39,142.43,,,2,142.39
411,143.59,144.32,,,1,143.59
412,143.59,145.26,,,0,
413,143.59,145.26,,,0,
414,143.59,145.26,,,0,
415,143.59,145.26,,,0,
416,143.59,145.26,,,0,
417,143.59,145.26,,,0,
418,143.06,145.55,,,1,143.06
419,142.27,145.26,,,3,142.27
420,142.27,145.26,,,0,
421,142.27,145.26,,,0,
422,143.01,144.96,,,7,143.01
423,143.01,144.96,,,0,
424,143.01,144.96,,,0,
425,141.88,144.96,,,2,141.88
426,142.67,144.89,,,3,142.67
427,144.33,144.81,,,3,144.33
428,144.33,146.3,,,0,
429,146.16,147.1,,,5,146.16
430,147.41,149.12,,,1,147.41
431,146.98,149.44,,,2,146.98
432,146.98,149.44,,,0,
433,146.98,149.44,,,0,
434,148.74,149.7,,,1,148.74
435,148.74,149.7,,,0,
436,148.74,149.7,,,0,
437,148.74,150.64,,,0,
438,148.74,150.64,,,0,
439,147.62,149.67,,,4,147.62
440,147.6,149.67,,,2,147.6
441,147.6,149.67,,,0,
442,147.6,149.67,,,0,
443,147.6,149.67,,,0,
444,147.6,149.67,,,0,
445,147.88,149.31,,,10,147.88
446,147.88,149.62,,,0,
447,147.88,149.62,,,0,
448,147.88,149.62,,,0,
449,149.52,149.62,149.71,0.09000000000000341,1,149.52
450,149.71,150.68,,,2,149.71
451,149.09,150.64,,,3,149.09
452,149.09,150.78,,,0,
453,149.09,150.78,,,0,
454,149.09,150.78,,,0,
455,149.09,150.78,,,0,
456,149.09,150.78,,,0,
457,149.09,150.78,,,0,
458,149.09,150.78,,,0,
459,149.09,150.9,,,0,
460,149.09,150.93,,,0,
461,149.09,150.93,,,0,
462,149.09,150.93,,,0,
463,149.09,150.93,,,0,
464,149.09,150.93,,,0,
465,149.09,150.93,,,0,
466,149.45,150.9,,,1,149.45
467,149.45,150.9,,,0,
468,149.45,150.95,,,0,
469,149.45,150.95,,,0,
470,149.45,150.97,,,0,
471,149.45,150.97,,,0,
472,149.45,150.97,151.3,0.3300000000000125,0,
473,149.45,150.97,151.3,0.3300000000000125,0,
474,149.45,150.97,151.3,0.3300000000000125,0,
475,151.3,152.26,,,1,151.3
476,152.42,153.38,,,1,152.42
477,152.42,153.71,,,0,
478,152.42,153.71,,,0,
