time,price,bid,ask,spread,volume,last_trade_price
479,152.42,153.71,,,0,
480,152.42,153.71,,,0,
481,152.42,153.71,,,0,
482,152.42,154.19,,,0,
483,152.42,154.19,,,0,
484,152.42,154.19,,,0,
485,152.42,154.35,,,0,
486,152.42,154.35,,,0,
487,152.42,154.35,,,0,
488,152.42,154.35,,,0,
489,152.42,154.35,,,0,
490,152.42,154.35,,,0,
491,152.42,154.35,,,0,
492,152.42,154.35,,,0,
493,152.42,154.35,,,0,
494,152.42,154.35,,,0,
495,152.42,154.35,,,0,
496,152.42,154.35,,,0,
497,152.42,154.41,,,0,
498,152.42,154.41,,,0,
499,152.42,154.41,,,0,
500,152.42,154.41,,,0,
501,152.42,154.41,,,0,
502,152.42,154.41,,,0,
503,152.42,154.41,,,0,
504,152.42,154.41,,,0,
505,152.42,154.41,,,0,
506,151.79,154.41,,,1,151.79
507,151.79,154.41,,,0,
508,149.87,154.41,,,1,149.87
509,151.39,154.19,,,10,151.39
510,152.04,153.93,,,8,152.04
511,152.04,153.93,,,0,
512,151.25,153.71,,,2,151.25
513,151.73,153.47,,,7,151.73
514,151.73,153.47,,,0,
515,153.19,153.47,,,1,153.19
516,152.81,153.46,,,2,152.81
517,153.41,153.46,,,4,153.41
518,153.41,155.17,,,0,
519,153.41,155.17,,,0,
520,153.41,155.17,,,0,
521,155.25,156.47,,,4,155.25
522,155.39,156.47,,,2,155.39
523,157.08,158.03,,,1,157.08
524,157.09,157.97,,,5,157.09
525,157.09,157.97,,,0,
526,155.16,157.61,,,3,155.16
527,155.16,157.61,,,0,
528,155.16,157.61,,,0,
529,155.16,157.61,,,0,
530,155.16,157.61,,,0,
531,155.16,157.61,,,0,
532,155.16,157.61,,,0,
533,155.16,157.61,,,0,
534,155.63,157.49,,,6,155.63
535,156.06,157.13,,,5,156.06
536,155.73,157.06,,,4,155.73
537,157.06,156.87,157.06,0.18999999999999773,1,157.06
538,157.06,157.91,,,1,157.06
539,157.06,158.55,,,0,
540,158.08,158.81,,,2,158.08
541,158.08,158.81,,,0,
542,158.08,158.81,,,0,
543,158.44,159.45,,,2,158.44
544,158.44,159.45,,,0,
545,157.65,159.44,,,3,157.65
546,158.6,159.56,,,1,158.6
547,158.6,159.56,,,0,
548,158.6,159.56,,,0,
549,158.6,159.56,,,0,
550,158.6,159.56,,,0,
551,159.21,159.7,,,1,159.21
552,159.48,161.43,,,1,159.48
553,159.48,161.43,,,0,
554,159.48,161.43,,,0,
555,159.13,161.43,,,1,159.13
556,159.13,161.43,,,0,
557,157.91,161.43,,,2,157.91
558,157.91,161.43,,,0,
559,157.91,161.43,,,0,
560,157.91,161.43,,,0,
561,157.91,161.43,,,0,
562,158.92,160.84,,,13,158.92
563,158.92,160.84,,,0,
564,158.92,160.84,,,0,
565,158.92,160.84,,,0,
566,158.92,160.84,,,0,
567,158.92,160.84,,,0,
568,158.92,160.84,,,0,
569,158.92,160.84,,,0,
570,158.92,160.84,,,0,
571,158.92,160.84,,,0,
572,158.92,160.84,,,0,
573,160.39,160.78,,,2,160.39
574,160.39,160.89,,,0,
575,160.39,161.84,,,0,
576,160.39,161.84,,,0,
577,160.39,161.84,,,0,
578,160.39,161.87,,,0,
579,160.39,161.87,,,0,
580,160.39,161.87,,,0,
581,158.44,161.87,,,1,158.44
582,158.44,161.87,,,0,
583,158.42,161.87,,,1,158.42
584,160.88,161.87,,,9,160.88
585,160.87,161.84,,,2,160.87
586,160.87,162.14,,,0,
587,161.97,162.14,,,2,161.97
588,161.77,161.84,,,2,161.77
589,161.77,161.84,,,0,
590,161.77,162.27,,,0,
591,161.77,162.56,,,0,
592,161.5,162.53,,,1,161.5
593,161.5,163.03,,,0,
594,161.5,163.03,,,0,
595,160.78,163.33,,,4,160.78
596,158.8,162.53,,,4,158.8
597,159.92,162.53,,,6,159.92
598,160.47,162.27,,,7,160.47
599,160.62,162.0,,,9,160.62
600,160.56,162.0,,,7,160.56
601,160.06,162.0,,,4,160.06
602,161.93,162.0,162.05,0.05000000000001137,4,161.93
603,162.05,162.0,162.05,0.05000000000001137,6,162.05
604,160.3,161.75,162.05,0.30000000000001137,5,160.3
605,161.4,161.36,162.05,0.6899999999999977,5,161.4
606,161.4,161.36,162.05,0.6899999999999977,0,
607,162.05,161.88,162.05,0.17000000000001592,3,162.05
608,162.66,162.47,162.66,0.18999999999999773,6,162.66
609,162.66,162.81,163.22,0.4099999999999966,2,162.66
610,163.7,164.38,,,5,163.7
611,163.39,165.02,,,1,163.39
612,162.89,165.02,,,1,162.89
613,164.3,164.38,,,4,164.3
614,165.27,165.44,,,1,165.27
615,165.27,165.77,,,0,
616,165.27,167.21,,,0,
617,166.23,167.22,,,2,166.23
618,166.23,167.69,,,0,
619,166.23,167.69,,,0,
620,166.23,167.69,,,0,
621,166.23,168.23,,,0,
622,166.76,168.0,,,4,166.76
623,165.45,168.0,,,2,165.45
624,164.95,168.0,,,1,164.95
625,164.95,168.0,,,0,
626,166.21,167.41,,,6,166.21
627,166.21,167.41,,,0,
628,166.61,167.29,,,4,166.61
629,166.61,167.29,,,0,
630,164.62,167.22,,,5,164.62
631,164.62,167.22,,,0,
632,165.17,167.07,,,6,165.17
633,165.37,166.73,,,12,165.37
634,165.37,166.73,,,0,
635,165.37,167.37,,,0,
636,164.15,167.37,,,1,164.15
637,165.01,166.73,,,4,165.01
638,164.76,166.73,,,5,164.76
639,164.26,166.73,,,3,164.26
640,163.76,166.72,,,1,163.76
641,166.72,166.69,166.72,0.030000000000001137,5,166.72
642,166.72,166.94,,,1,166.72
643,166.72,167.22,,,0,
644,166.72,167.22,,,0,
645,166.72,167.22,,,0,
646,166.72,168.48,,,0,
647,166.72,168.48,,,0,
648,166.72,168.48,,,0,
649,166.72,168.59,,,0,
650,166.72,168.59,,,0,
651,166.46,168.59,,,4,166.46
652,166.46,168.59,,,0,
653,166.46,168.59,,,0,
654,166.46,168.59,,,0,
655,166.46,168.59,,,0,
656,165.76,168.39,169.04,0.6500000000000057,4,165.76
657,165.76,168.39,169.04,0.6500000000000057,0,
658,165.76,168.39,169.04,0.6500000000000057,0,
659,165.76,168.39,169.04,0.6500000000000057,0,
660,169.04,170.62,,,1,169.04
661,169.04,170.74,,,0,
662,167.58,170.62,,,4,167.58
663,167.58,170.62,,,0,
664,167.58,170.62,,,0,
665,169.0,170.31,,,1,169.0
666,169.0,170.43,,,0,
667,169.0,170.43,,,0,
668,169.0,170.43,,,0,
669,170.92,171.55,,,2,170.92
670,170.92,172.17,,,0,
671,170.92,172.17,,,0,
672,170.92,172.17,,,0,
673,171.36,172.31,,,1,171.36
674,171.36,172.31,,,0,
675,171.67,172.89,,,2,171.67
676,171.67,173.5,,,0,
677,171.67,173.5,,,0,
678,171.67,173.5,,,0,
679,170.45,173.5,,,3,170.45
680,170.45,173.5,,,0,
681,170.45,173.5,,,0,
682,170.45,173.5,,,0,
683,170.45,173.5,,,0,
684,170.45,173.5,,,0,
685,170.45,173.5,,,0,
686,169.95,173.46,,,2,169.95
687,169.45,172.86,,,4,169.45
688,170.41,172.78,,,7,170.41
689,170.84,172.47,,,4,170.84
690,171.58,172.26,,,3,171.58
691,171.79,173.4,,,3,171.79
692,171.79,173.4,,,0,
693,171.79,173.4,,,0,
694,171.79,173.4,,,0,
695,171.79,173.4,,,0,
696,171.3,173.1,,,1,171.3
697,171.3,173.1,,,0,
698,171.3,173.17,,,0,
699,171.3,173.17,,,0,
700,171.3,173.17,,,0,
701,171.3,173.17,,,0,
702,171.3,173.17,,,0,
703,172.76,174.46,,,2,172.76
704,172.76,174.46,,,0,
705,172.76,174.46,,,0,
706,174.32,175.75,,,2,174.32
707,174.32,175.75,,,0,
708,175.91,176.86,,,2,175.91
709,175.91,176.86,,,0,
710,176.39,177.29,,,3,176.39
711,176.39,177.29,,,0,
712,176.39,177.29,177.8,0.5100000000000193,0,
713,177.8,179.53,,,1,177.8
714,177.8,179.53,,,0,
715,177.8,179.53,,,0,
716,177.8,179.53,,,0,
717,177.8,179.53,,,0,
718,177.8,179.53,,,0,
719,177.8,179.53,,,0,
720,177.8,179.53,,,0,
721,177.24,179.53,,,2,177.24
722,177.24,179.53,,,0,
723,178.1,179.42,,,1,178.1
724,178.18,179.42,179.67,0.25,4,178.18
725,178.18,179.42,179.67,0.25,0,
726,178.18,179.42,179.67,0.25,0,
727,178.18,179.42,179.67,0.25,0,
728,179.67,179.6,,,1,179.67
729,179.67,181.57,,,0,
730,179.67,181.57,,,0,
731,179.67,181.57,,,0,
732,179.67,181.57,,,0,
733,181.21,182.05,183.03,0.9799999999999898,1,181.21
734,183.03,183.78,,,5,183.03
735,184.62,185.16,,,2,184.62
736,184.62,185.16,,,0,
737,184.62,185.72,,,0,
738,184.62,186.37,,,0,
739,184.62,186.37,,,0,
740,184.62,186.37,,,0,
741,184.62,186.37,,,0,
742,184.62,186.37,,,0,
743,184.62,186.37,,,0,
744,184.62,186.37,,,0,
745,184.62,186.37,,,0,
746,184.62,186.37,,,0,
747,184.32,186.44,,,2,184.32
748,184.32,186.44,,,0,
749,184.28,186.44,,,1,184.28
750,184.28,186.44,,,0,
751,184.28,186.44,,,0,
752,184.28,186.44,,,0,
753,184.28,186.44,,,0,
754,184.28,186.44,,,0,
755,185.5,186.37,,,4,185.5
756,185.5,186.37,,,0,
757,185.5,186.37,,,0,
758,185.5,187.37,,,0,
759,185.5,187.37,,,0,
760,185.5,187.37,,,0,
761,185.96,187.37,,,1,185.96
762,185.96,187.59,,,0,
763,185.96,187.59,,,0,
764,185.96,187.59,,,0,
765,185.96,187.59,,,0,
766,185.96,187.59,,,0,
767,185.96,187.59,,,0,
768,185.96,187.59,,,0,
769,185.96,187.59,,,0,
770,185.96,187.59,,,0,
771,185.96,187.59,,,0,
772,185.96,187.59,,,0,
773,185.96,187.59,,,0,
774,185.96,187.59,,,0,
775,185.96,187.59,,,0,
776,186.57,187.43,,,1,186.57
777,186.57,187.43,,,0,
778,186.57,187.48,,,0,
779,186.57,187.63,,,0,
780,186.57,187.63,,,0,
781,186.57,187.63,,,0,
782,186.57,188.38,,,0,
783,186.57,188.38,,,0,
784,186.57,188.38,,,0,
785,186.57,188.38,,,0,
786,186.57,188.38,,,0,
787,186.57,188.38,,,0,
788,186.57,188.47,,,0,
789,186.57,188.47,,,0,
790,186.57,188.47,,,0,
791,186.57,188.47,,,0,
792,186.57,188.47,,,0,
793,186.57,188.47,,,0,
794,186.57,188.47,,,0,
795,186.57,188.47,,,0,
796,186.57,188.47,,,0,
797,186.57,188.47,,,0,
798,186.57,188.47,,,0,
799,186.57,188.47,,,0,
800,186.57,188.47,,,0,
801,186.57,188.47,,,0,
802,187.84,188.38,,,3,187.84
803,186.93,188.47,,,4,186.93
804,186.93,188.47,,,0,
805,186.93,188.47,,,0,
806,186.93,188.47,,,0,
807,186.2,188.47,,,3,186.2
808,186.2,188.47,,,0,
809,186.2,188.47,,,0,
810,186.2,188.47,,,0,
811,186.2,188.47,,,0,
812,186.2,188.47,,,0,
813,186.58,188.12,,,14,186.58
814,186.58,188.12,,,0,
815,186.58,188.12,,,0,
816,185.13,188.08,,,2,185.13
817,185.13,188.08,,,0,
818,185.86,187.77,,,13,185.86
819,185.23,187.76,,,4,185.23
820,185.23,187.76,,,0,
821,186.2,187.7,,,3,186.2
822,186.2,187.7,187.78,0.0800000000000125,0,
823,186.2,187.7,187.78,0.0800000000000125,0,
824,186.2,187.7,187.78,0.0800000000000125,0,
825,186.2,187.7,187.78,0.0800000000000125,0,
826,187.78,187.7,189.06,1.3600000000000136,1,187.78
827,189.06,189.47,,,2,189.06
828,188.95,189.89,,,5,188.95
829,188.95,189.89,,,0,
830,187.91,190.73,,,3,187.91
831,187.91,190.73,,,0,
832,186.54,189.89,,,1,186.54
833,188.3,190.55,,,3,188.3
834,188.3,190.55,,,0,
835,188.11,189.89,,,2,188.11
836,188.11,189.89,,,0,
837,188.11,190.04,,,0,
838,189.02,190.04,,,1,189.02
839,188.3,189.89,,,4,188.3
840,188.3,189.89,,,0,
841,187.5,189.83,,,2,187.5
842,187.5,189.83,,,0,
843,185.83,189.83,,,1,185.83
844,185.33,189.82,,,3,185.33
845,184.83,189.82,,,1,184.83
846,184.33,189.71,,,4,184.33
847,187.4,189.53,,,8,187.4
848,187.4,189.53,,,0,
849,187.72,189.14,,,16,187.72
850,187.72,189.14,,,0,
851,187.63,189.13,,,2,187.63
852,187.63,189.13,,,0,
853,187.63,189.13,,,0,
854,187.63,189.13,,,0,
855,187.63,189.37,,,0,
856,187.63,189.37,,,0,
857,186.33,189.37,,,1,186.33
858,187.1,189.13,,,8,187.1
859,187.1,189.13,,,0,
860,186.27,188.88,189.52,0.6400000000000148,5,186.27
861,188.7,188.85,189.52,0.6700000000000159,3,188.7
862,189.52,189.58,190.88,1.299999999999983,6,189.52
863,190.88,191.58,,,5,190.88
864,190.88,191.58,,,0,
865,190.88,192.49,,,0,
866,190.88,192.49,,,0,
867,189.72,192.76,,,1,189.72
868,189.72,192.76,,,0,
869,191.26,192.76,,,2,191.26
870,191.26,192.76,,,0,
871,191.26,192.92,,,0,
872,191.26,192.92,,,0,
873,190.15,192.92,,,1,190.15
874,191.64,192.92,,,2,191.64
875,190.58,192.79,,,2,190.58
876,190.58,192.79,,,0,
877,192.0,192.79,,,1,192.0
878,192.0,192.79,,,0,
879,192.0,192.79,,,0,
880,192.0,192.79,,,0,
881,192.0,192.79,,,0,
882,192.7,192.79,,,1,192.7
883,192.7,194.58,,,0,
884,194.34,195.15,,,1,194.34
885,194.34,195.15,,,0,
886,194.34,195.15,,,0,
887,194.34,195.15,,,0,
888,194.34,195.43,,,0,
889,194.01,196.31,,,1,194.01
890,194.09,196.31,,,1,194.09
891,194.09,196.31,,,0,
892,194.09,196.31,,,0,
893,194.09,196.31,,,0,
894,194.48,195.89,,,2,194.48
895,194.48,196.28,,,0,
896,194.48,196.28,,,0,
897,195.65,195.7,,,3,195.65
898,195.65,196.15,,,0,
899,195.65,196.15,,,0,
900,195.65,196.15,,,0,
901,195.65,197.3,,,0,
902,195.65,197.3,,,0,
903,195.65,197.3,,,0,
904,195.65,197.3,,,0,
905,195.1,197.6,,,2,195.1
906,195.1,197.6,,,0,
907,195.1,197.6,,,0,
908,195.1,197.6,,,0,
909,195.1,197.6,,,0,
910,195.1,197.6,,,0,
911,194.73,197.41,,,2,194.73
912,197.07,197.3,,,4,197.07
913,197.07,197.69,,,1,197.07
914,197.07,197.69,,,0,
915,197.07,198.84,,,0,
916,196.32,198.08,,,5,196.32
917,196.32,198.08,,,0,
918,196.32,198.08,,,0,
919,196.32,198.08,,,0,
920,195.35,198.08,,,5,195.35
921,195.35,198.08,,,0,
922,195.35,198.08,,,0,
923,195.97,198.08,,,2,195.97
924,196.28,197.57,,,12,196.28
925,196.28,197.57,,,0,
926,196.28,198.1,,,0,
927,196.28,198.1,,,0,
928,197.45,198.1,,,3,197.45
929,197.45,198.8,,,0,
930,197.77,198.42,,,3,197.77
931,197.77,198.42,,,0,
932,197.77,199.52,,,0,
933,198.22,199.74,,,2,198.22
934,198.22,199.74,,,0,
935,198.22,199.91,,,0,
936,198.22,200.06,,,0,
937,196.96,199.91,,,4,196.96
938,196.96,199.91,,,0,
939,196.96,199.91,,,0,
940,196.96,199.91,,,0,
941,198.19,200.14,,,2,198.19
942,198.26,200.14,,,1,198.26
943,200.21,200.96,,,1,200.21
944,198.91,200.96,,,1,198.91
945,198.91,200.96,,,0,
946,198.91,200.96,,,0,
947,198.91,200.96,,,0,
948,198.91,200.96,,,0,
949,198.91,200.96,,,0,
950,198.91,200.96,,,0,
951,198.91,200.96,,,0,
952,198.91,200.96,,,0,
953,198.91,200.96,,,0,
954,199.27,200.76,,,1,199.27
955,199.27,200.76,,,0,
956,199.27,200.76,,,0,
957,199.93,200.76,,,3,199.93
958,199.93,201.27,,,0,
959,199.93,201.27,,,0,
960,199.93,201.27,,,0,
961,199.93,201.27,,,0,
962,199.93,201.27,,,0,
963,200.23,201.27,,,2,200.23
964,200.23,201.84,,,0,
965,200.47,201.27,,,4,200.47
966,200.47,201.28,,,0,
967,200.47,201.28,,,0,
968,200.47,202.38,,,0,
969,200.47,202.42,,,0,
970,198.66,201.84,,,2,198.66
971,199.5,201.28,,,8,199.5
972,197.77,201.25,,,4,197.77
973,198.76,201.06,,,4,198.76
974,198.57,200.97,,,13,198.57
975,198.07,200.97,,,4,198.07
976,197.57,200.97,,,3,197.57
977,197.07,200.91,,,1,197.07
978,198.24,200.64,,,5,198.24
979,197.74,200.64,,,1,197.74
980,198.44,200.44,,,8,198.44
981,198.44,200.44,,,0,
982,198.88,200.43,200.71,0.28000000000000114,6,198.88
983,200.71,202.0,,,2,200.71
984,200.21,202.0,,,1,200.21
985,198.42,201.21,,,6,198.42
986,198.42,201.21,,,0,
987,198.23,201.21,,,1,198.23
988,199.14,201.21,,,2,199.14
989,198.22,200.68,,,1,198.22
990,199.9,200.61,,,2,199.9
991,199.9,200.61,,,0,
992,199.9,200.98,,,0,
993,199.9,200.98,,,0,
994,199.4,201.34,,,1,199.4
995,200.45,200.98,201.33,0.35000000000002274,3,200.45
996,201.53,202.53,,,3,201.53
997,201.53,202.53,,,0,
998,201.53,202.53,,,0,
999,201.47,202.5,,,3,201.47
1000,201.47,202.5,,,0,
